S. No.,Year,Region,Category,Motor Cycles,Scooters,Moped,Cars,Jeeps,Stn. Wagons,Taxis meter fited,Luxury /Turist Cabs/,Auto-rikshaws,Stage carriages,Contract carriages /Mini Bus,School Buses,Private Service Vehicles,Ambulances,Articulated/Multi.,Trucks & Lorries,Tanker,Delivery Van (4 wheelers),Delivery Van (3 wheelers),Tractors,Trailors,Others
1,2000,Greater Mumbai,Mumbai(C),5154,5969,89,8760,251,0,3244,0,0,170,93,0,6,17,0,62,20,184,195,2,4,65
2,2000,Greater Mumbai,Mumbai(W),10738,5552,90,8227,100,0,723,0,4460,0,94,0,7,14,0,56,4,269,665,33,3,0
3,2000,Greater Mumbai,Mumbai€,6525,1813,427,2245,257,57,24,0,2633,0,64,2,26,11,0,19,0,58,412,0,0,20
4,2000,Greater Mumbai,Borivali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2000,Thane Region,Thane,20117,6299,489,20165,2469,0,536,0,2692,36,119,0,52,7,0,1957,157,1748,534,41,180,49
6,2000,Thane Region,Kalyan,7271,2694,403,1034,230,0,94,0,1743,41,14,0,4,12,0,126,3,128,325,12,11,4
7,2000,Thane Region,Vashi Navi Mumbai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2000,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2000,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2000,Panvel Region,Pen-Raigad,7449,3069,348,4081,673,2,162,0,775,3,10,1,1,7,0,355,58,462,213,45,23,39
11,2000,Panvel Region,Ratnagiri,4041,781,157,414,181,0,12,0,539,0,8,2,0,0,0,126,18,187,141,15,11,8
12,2000,Panvel Region,Sindhudurg,2712,390,194,218,73,4,2,0,763,0,0,0,2,1,0,60,0,116,112,12,17,0
13,2000,Kolhapur Region,Kolhapur,19160,953,3011,1350,664,2,0,0,499,0,24,0,0,7,0,362,22,243,246,540,1034,3
14,2000,Kolhapur Region,Sangli,12482,931,1305,924,443,4,52,0,143,0,0,1,2,5,0,310,67,290,235,738,866,9
15,2000,Kolhapur Region,Satara,13882,551,1306,1008,607,0,8,0,241,124,6,4,0,1,0,341,10,375,370,821,890,9
16,2000,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2000,Pune Region,Pune,41214,9945,8277,9151,1649,3,14,0,2868,525,141,0,4,27,0,809,51,880,853,1243,920,31
18,2000,Pune Region,Solapur,14021,423,2742,763,689,23,0,0,326,0,5,0,0,1,0,330,1,355,145,980,1295,0
19,2000,Pune Region,Pimpri-Chinchwad,15226,5413,2030,2684,796,0,11,0,455,54,80,0,0,5,0,371,1,561,525,231,202,0
20,2000,Pune Region,Baramati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2000,Pune Region,Akluj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2000,Nashik Region,Nashik,23100,5401,3115,2683,1623,0,129,0,1221,0,4,2,11,11,0,427,21,498,214,2117,1058,0
23,2000,Nashik Region,Ahmednagar,9549,550,1498,725,316,0,27,0,169,0,3,0,0,2,0,120,1,239,264,497,526,2
24,2000,Nashik Region,Srirampur,10814,83,788,480,266,9,73,0,62,0,0,4,1,2,0,223,48,232,201,586,650,11
25,2000,Nashik Region,Malegaon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2000,Dhule Region,Dhule,6542,184,1322,364,272,1,163,0,478,0,3,2,2,2,0,304,8,145,155,421,504,4
27,2000,Dhule Region,Jalgaon,12627,796,2773,844,354,0,84,0,866,0,67,0,0,5,0,236,0,104,286,718,820,5
28,2000,Dhule Region,Nandurbar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2000,Aurangabad Region,Aurangabad,14673,3022,602,1528,642,2,45,0,1501,528,3,14,3,2,0,518,7,395,178,485,36,0
30,2000,Aurangabad Region,Jalna,3613,57,414,238,171,0,8,0,116,0,0,0,0,0,0,96,0,142,10,328,306,0
31,2000,Aurangabad Region,Beed,5075,26,891,260,383,0,0,0,276,0,0,2,3,0,0,149,1,111,18,500,473,0
32,2000,Latur Region,Latur,4355,84,831,344,274,0,29,0,348,0,0,3,0,1,0,175,3,114,103,367,339,0
33,2000,Latur Region,Osmanabad,2603,75,63,227,75,0,0,0,44,0,0,0,0,1,0,46,0,91,69,364,284,7
34,2000,Latur Region,Ambejogai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2000,Nanded Region,Nanded,4191,457,552,401,238,0,0,0,733,0,0,2,8,0,0,337,0,65,13,236,286,0
36,2000,Nanded Region,Parbhani,3744,54,675,208,186,0,15,0,275,0,0,0,0,0,0,117,0,40,1,210,221,0
37,2000,Nanded Region,Hingoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2000,Amrawati Region,Amrawati,6419,1214,3273,597,175,1,39,0,691,3,14,2,0,1,0,53,0,66,171,235,175,94
39,2000,Amrawati Region,Buldhana,5576,213,1122,264,172,1,49,0,823,0,3,7,3,2,0,64,0,105,135,516,431,1
40,2000,Amrawati Region,Yawatmal,6296,619,2094,367,207,0,104,0,619,1,6,4,1,2,0,84,0,59,102,334,380,0
41,2000,Amrawati Region,Akola,7355,627,2745,551,233,0,302,0,989,0,3,5,0,0,0,57,0,70,118,383,297,9
42,2000,Amrawati Region,Washim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2000,Nagpur(U) Region,Nagpur,20758,7868,14235,3872,669,3,96,0,549,259,15,1,52,14,0,436,19,571,160,308,265,27
44,2000,Nagpur(U) Region,Wardha,2708,454,1112,94,102,0,8,0,270,0,2,1,1,1,0,25,0,29,53,114,142,1
45,2000,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2000,Nagpur(R) Region,Nagpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2000,Nagpur(R) Region,Gadchiroli,1826,80,256,49,37,0,26,0,3,0,1,0,0,2,0,0,0,20,4,116,96,0
48,2000,Nagpur(R) Region,Chandrapur,7119,1108,1815,424,207,0,16,0,26,0,10,0,0,11,0,256,1,116,76,299,262,11
49,2000,Nagpur(R) Region,Gondia,4630,675,1630,280,119,0,13,0,10,2,0,1,5,0,0,47,2,27,23,326,283,0
50,2000,Nagpur(R) Region,Bhandara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2001,Greater Mumbai,Mumbai(C),9533,2723,149,8457,360,0,1571,0,0,156,72,1,66,16,0,35,24,157,178,0,0,30
52,2001,Greater Mumbai,Mumbai(W),12620,5798,25,9642,278,0,382,0,4305,0,99,19,30,20,0,13,3,145,570,20,6,0
53,2001,Greater Mumbai,Mumbai€,8351,1051,201,2529,109,4,87,0,1874,0,19,0,7,6,0,5,0,33,308,0,0,10
54,2001,Greater Mumbai,Borivali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2001,Thane Region,Thane,21850,4304,1634,15519,2748,5,909,0,5398,30,136,24,46,9,0,3075,92,1413,1249,76,128,122
56,2001,Thane Region,Kalyan,7423,2044,1312,1087,206,0,100,0,1943,0,5,2,6,11,0,127,0,109,240,13,6,9
57,2001,Thane Region,Vashi Navi Mumbai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2001,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2001,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2001,Panvel Region,Pen-Raigad,8990,2350,2,2748,758,2,1743,0,702,0,6,149,5,13,0,218,241,801,372,48,48,74
61,2001,Panvel Region,Ratnagiri,5131,479,0,648,128,6,11,0,1925,0,9,1,0,5,0,64,11,194,194,31,29,11
62,2001,Panvel Region,Sindhudurg,3097,289,279,277,24,36,106,0,884,0,1,2,9,2,0,109,0,179,93,13,43,3
63,2001,Kolhapur Region,Kolhapur,21851,1120,2429,1777,538,1,0,0,578,0,16,0,0,18,0,215,28,138,290,511,832,7
64,2001,Kolhapur Region,Sangli,14182,725,1188,917,535,28,30,0,126,0,2,1,7,5,0,166,11,262,251,555,650,4
65,2001,Kolhapur Region,Satara,13343,352,1212,870,368,2,35,0,267,76,1,2,1,9,0,165,0,171,525,644,451,3
66,2001,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2001,Pune Region,Pune,46625,10357,5427,11010,1813,0,259,0,3046,28,119,0,0,24,0,523,77,740,1323,659,586,27
68,2001,Pune Region,Solapur,14694,353,2387,613,601,10,0,0,402,0,6,0,0,4,0,88,1,319,136,576,430,0
69,2001,Pune Region,Pimpri-Chinchwad,19270,4468,2830,2866,806,0,54,0,497,0,30,0,0,10,0,370,0,394,574,344,212,4
70,2001,Pune Region,Baramati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2001,Pune Region,Akluj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2001,Nashik Region,Nashik,26972,2822,2437,2462,1322,1,165,0,1483,0,3,0,0,11,0,315,19,740,244,1433,909,5
73,2001,Nashik Region,Ahmednagar,11585,214,1024,807,231,0,18,0,182,0,0,1,2,6,0,122,0,256,263,463,413,14
74,2001,Nashik Region,Srirampur,13387,57,770,621,261,0,131,0,295,0,0,12,1,5,0,182,12,226,322,534,528,8
75,2001,Nashik Region,Malegaon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2001,Dhule Region,Dhule,6588,98,1200,343,203,0,163,0,272,0,7,0,2,1,0,276,14,114,104,261,214,10
77,2001,Dhule Region,Jalgaon,15232,399,2833,1020,293,0,163,0,931,0,30,1,0,11,0,228,3,114,263,563,576,5
78,2001,Dhule Region,Nandurbar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2001,Aurangabad Region,Aurangabad,16466,1480,351,1616,437,0,0,0,1841,587,0,33,0,8,0,590,9,620,19,410,122,0
80,2001,Aurangabad Region,Jalna,3898,13,312,229,219,0,0,0,83,0,0,2,0,0,0,66,0,117,10,211,184,0
81,2001,Aurangabad Region,Beed,4863,11,622,268,280,0,0,0,292,0,0,2,0,0,0,176,0,102,30,317,223,0
82,2001,Latur Region,Latur,4729,60,609,395,185,0,104,0,371,0,0,4,4,3,0,95,0,223,119,194,183,0
83,2001,Latur Region,Osmanabad,2706,25,172,199,0,0,27,0,131,0,0,0,0,2,0,30,0,90,146,286,200,1
84,2001,Latur Region,Ambejogai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2001,Nanded Region,Nanded,5711,246,588,350,293,0,0,0,894,0,0,0,2,0,0,199,0,48,0,75,102,0
86,2001,Nanded Region,Parbhani,3298,47,650,208,189,0,0,0,280,0,0,0,0,0,0,68,0,4,0,90,92,0
87,2001,Nanded Region,Hingoli,1011,2,104,40,42,0,0,0,66,0,0,0,0,1,0,7,0,16,2,74,52,0
88,2001,Amrawati Region,Amrawati,7621,576,4155,757,259,0,193,0,590,5,5,1,10,6,0,64,2,32,138,127,67,2
89,2001,Amrawati Region,Buldhana,6803,105,1148,275,136,0,147,0,693,0,8,4,1,2,0,56,0,72,129,256,235,0
90,2001,Amrawati Region,Yawatmal,5854,270,2824,331,141,0,182,0,531,0,1,0,0,1,0,81,2,53,115,154,147,0
91,2001,Amrawati Region,Akola,6207,718,3303,523,161,0,695,0,167,0,0,2,0,6,0,95,4,63,118,175,116,0
92,2001,Amrawati Region,Washim,1392,27,225,60,20,0,41,0,205,0,2,2,0,2,0,14,0,14,40,135,102,0
93,2001,Nagpur(U) Region,Nagpur,28272,6170,13745,4512,676,0,120,0,402,1,2,41,147,19,0,960,22,483,246,175,159,54
94,2001,Nagpur(U) Region,Wardha,2864,513,1400,100,95,0,13,0,299,0,0,2,0,0,0,10,0,16,43,74,90,0
95,2001,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2001,Nagpur(R) Region,Nagpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2001,Nagpur(R) Region,Gadchiroli,1618,161,36,43,50,0,25,0,4,0,0,0,1,5,0,2,0,22,1,60,50,3
98,2001,Nagpur(R) Region,Chandrapur,1943,631,7719,491,208,5,38,0,121,0,5,1,3,6,0,518,1,80,95,202,156,24
99,2001,Nagpur(R) Region,Gondia,4057,346,1195,201,78,0,54,0,12,0,0,7,0,0,0,99,0,73,19,195,169,1
100,2002,Nagpur(R) Region,Bhandara,1520,45,354,65,11,0,16,0,15,0,0,0,0,1,0,12,0,8,20,69,58,0
101,2002,Greater Mumbai,Mumbai(C),12318,2374,17,7831,206,1,1150,0,0,134,105,0,76,18,0,22,0,141,335,2,2,26
102,2002,Greater Mumbai,Mumbai(W),19989,6696,0,10048,346,0,527,0,12284,0,127,8,48,13,0,7,0,125,903,13,2,0
103,2002,Greater Mumbai,Mumbai€,10613,1490,177,2799,33,1,248,0,4421,0,24,0,26,7,0,8,0,48,474,0,1,5
104,2002,Greater Mumbai,Borivali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2002,Thane Region,Thane,29316,5729,1137,18446,3874,1,1474,0,3678,0,198,26,43,30,0,3564,0,1854,1860,42,160,82
106,2002,Thane Region,Kalyan,10317,2644,688,1316,187,0,125,0,1781,25,8,2,2,12,0,98,12,103,354,6,7,4
107,2002,Thane Region,Vashi Navi Mumbai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2002,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2002,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2002,Panvel Region,Pen-Raigad,10012,1706,5,3781,734,2,2006,0,221,10,25,3,1,21,0,812,54,426,217,33,37,150
111,2002,Panvel Region,Ratnagiri,5910,361,0,555,103,0,9,0,1089,0,9,1,0,12,0,68,0,213,160,9,10,0
112,2002,Panvel Region,Sindhudurg,3085,210,332,414,68,15,14,0,1040,0,2,4,1,6,0,130,0,100,96,13,24,2
113,2002,Kolhapur Region,Kolhapur,20544,1804,2605,1834,284,1,20,0,340,1,67,0,3,11,0,248,35,209,332,376,519,7
114,2002,Kolhapur Region,Sangli,12657,823,1488,788,441,16,87,0,199,0,5,1,6,6,0,135,4,265,380,334,304,1
115,2002,Kolhapur Region,Satara,14042,255,1221,846,306,0,72,0,274,0,1,2,1,3,0,228,10,198,701,466,408,0
116,2002,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,2002,Pune Region,Pune,48466,14244,6716,11125,1638,3,485,0,3062,282,249,0,0,19,0,548,54,894,1778,379,341,25
118,2002,Pune Region,Solapur,15722,560,2130,591,470,0,39,0,412,0,7,0,0,6,0,91,6,352,272,444,279,0
119,2002,Pune Region,Pimpri-Chinchwad,21643,1671,2311,2670,483,0,80,0,263,0,38,0,0,8,0,322,0,727,686,328,148,6
120,2002,Pune Region,Baramati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2002,Pune Region,Akluj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2002,Nashik Region,Nashik,28432,2186,3209,2849,1176,1,192,0,1573,0,9,0,0,9,0,488,16,1129,224,1291,949,2
123,2002,Nashik Region,Ahmednagar,11704,459,1240,754,115,1,90,0,227,0,4,0,2,3,0,71,0,258,356,264,210,29
124,2002,Nashik Region,Srirampur,10618,78,628,529,189,0,198,0,254,0,2,3,0,12,0,126,0,236,410,334,348,8
125,2002,Nashik Region,Malegaon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2002,Dhule Region,Dhule,5538,33,1402,378,143,0,189,0,136,0,1,1,0,1,0,310,7,99,188,179,148,6
127,2002,Dhule Region,Jalgaon,16073,113,2612,994,235,0,206,0,1276,0,5,2,1,17,0,338,12,232,390,544,501,4
128,2002,Dhule Region,Nandurbar,2776,25,254,149,87,0,86,0,67,0,0,0,0,0,0,35,0,35,32,111,149,0
129,2002,Aurangabad Region,Aurangabad,17332,1864,104,1903,541,0,0,0,2541,535,0,11,3,7,0,336,27,395,541,352,21,0
130,2002,Aurangabad Region,Jalna,6261,123,331,264,251,0,0,0,136,0,0,0,2,1,0,67,0,111,155,292,162,0
131,2002,Aurangabad Region,Beed,5461,26,606,262,357,0,0,0,328,0,0,0,5,0,0,98,0,158,185,262,194,0
132,2002,Latur Region,Latur,4833,38,907,412,171,0,116,0,621,0,2,4,0,2,0,47,0,105,422,201,144,0
133,2002,Latur Region,Osmanabad,2777,8,178,108,63,0,25,0,414,0,0,0,0,0,0,25,0,45,98,179,135,0
134,2002,Latur Region,Ambejogai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2002,Nanded Region,Nanded,6382,258,455,447,381,0,0,0,1735,0,0,0,1,0,0,206,0,55,6,77,83,0
136,2002,Nanded Region,Parbhani,3391,14,474,200,139,0,0,0,465,0,0,0,0,0,0,74,0,42,12,105,61,0
137,2002,Nanded Region,Hingoli,2081,3,173,95,97,0,0,0,195,0,0,0,4,1,0,9,2,106,12,128,106,0
138,2002,Amrawati Region,Amrawati,9158,565,4305,741,207,0,119,0,859,2,8,0,5,9,0,92,0,56,253,191,56,3
139,2002,Amrawati Region,Buldhana,7779,48,1114,260,167,0,222,0,794,0,1,0,1,3,0,68,0,88,230,168,128,0
140,2002,Amrawati Region,Yawatmal,6280,787,1415,349,145,0,216,0,808,0,0,0,0,2,0,106,0,51,160,126,106,2
141,2002,Amrawati Region,Akola,6037,665,2322,420,90,2,89,0,767,0,0,0,1,2,0,114,0,98,255,108,71,21
142,2002,Amrawati Region,Washim,2769,64,316,148,68,0,62,0,531,0,1,0,0,2,0,22,0,25,89,153,143,2
143,2002,Nagpur(U) Region,Nagpur,34265,5871,14261,3767,498,0,155,0,422,0,4,32,216,9,0,825,33,515,686,137,112,119
144,2002,Nagpur(U) Region,Wardha,3643,729,1309,119,72,0,9,0,242,0,0,0,0,1,0,19,0,24,103,58,67,0
145,2002,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2002,Nagpur(R) Region,Nagpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2002,Nagpur(R) Region,Gadchiroli,1943,195,28,48,55,0,39,0,13,0,0,0,1,3,0,2,0,14,3,43,41,0
148,2002,Nagpur(R) Region,Chandrapur,10183,255,2309,719,198,0,97,0,364,0,3,0,3,8,0,504,0,120,169,155,112,16
149,2002,Nagpur(R) Region,Gondia,3257,92,604,124,34,0,42,0,22,0,0,0,0,0,0,28,0,20,22,64,58,0
150,2002,Nagpur(R) Region,Bhandara,4227,69,985,175,25,0,49,0,83,0,1,2,0,2,0,13,0,24,36,182,146,0
151,2003,Greater Mumbai,Mumbai(C),14743,2380,35,8885,339,0,1163,0,0,144,271,0,28,38,0,174,2,273,469,1,0,49
152,2003,Greater Mumbai,Mumbai(W),23083,7739,0,12157,527,0,629,0,9589,0,337,11,32,19,0,106,0,308,1906,7,0,0
153,2003,Greater Mumbai,Mumbai€,11236,2082,410,3414,0,0,202,0,5892,0,65,34,134,7,1,22,0,197,964,1,0,8
154,2003,Greater Mumbai,Borivali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2003,Thane Region,Thane,34121,7406,354,27256,5445,5,2480,0,3351,25,450,5,29,30,1103,6252,1209,5229,4080,48,144,5
156,2003,Thane Region,Kalyan,14919,2039,5,1682,221,0,115,0,1623,0,17,0,0,8,0,162,0,333,384,12,10,5
157,2003,Thane Region,Vashi Navi Mumbai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2003,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2003,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2003,Panvel Region,Pen-Raigad,12659,2077,2,4650,1078,5,1205,0,3173,7,36,1,32,11,738,1124,0,1036,168,31,16,174
161,2003,Panvel Region,Ratnagiri,6773,854,0,641,149,1,21,0,1170,0,10,4,0,37,0,112,0,242,207,13,14,0
162,2003,Panvel Region,Sindhudurg,3619,253,357,465,129,25,2,0,908,0,2,2,4,6,3,62,0,122,70,14,25,1
163,2003,Kolhapur Region,Kolhapur,19390,2300,2512,2170,556,0,0,0,365,0,16,0,1,10,3,244,32,232,392,288,326,35
164,2003,Kolhapur Region,Sangli,11788,990,2184,1015,389,5,60,0,205,0,3,0,2,1,1,162,19,274,395,203,156,7
165,2003,Kolhapur Region,Satara,13145,348,1225,1004,399,0,98,0,287,7,1,5,8,3,0,352,15,337,787,213,144,2
166,2003,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2003,Pune Region,Pune,53757,15594,8031,13372,1656,2,671,0,2123,719,219,160,23,21,0,677,102,1052,1724,211,130,25
168,2003,Pune Region,Solapur,15112,680,2172,691,381,0,18,0,218,0,5,0,0,4,0,99,0,397,397,154,128,4
169,2003,Pune Region,Pimpri-Chinchwad,29040,2227,3251,3848,721,0,290,0,173,13,95,5,51,12,0,425,0,1003,885,248,151,11
170,2003,Pune Region,Baramati,2261,84,26,92,32,0,7,0,1,0,0,0,0,0,0,33,7,63,82,34,65,0
171,2003,Pune Region,Akluj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2003,Nashik Region,Nashik,31782,2161,4649,3539,1397,0,177,0,1049,0,17,1,6,24,0,325,19,1038,710,807,625,0
173,2003,Nashik Region,Ahmednagar,13096,822,1270,714,192,0,70,0,253,0,2,0,4,3,0,136,7,263,275,142,114,8
174,2003,Nashik Region,Srirampur,12636,150,743,695,245,0,140,0,228,0,0,2,0,3,0,42,161,343,429,288,263,20
175,2003,Nashik Region,Malegaon,5145,0,67,309,54,0,9,0,202,0,0,0,2,0,0,63,0,203,148,254,223,5
176,2003,Dhule Region,Dhule,6122,207,1055,639,102,0,90,0,279,0,6,1,0,11,0,422,15,114,285,239,144,2
177,2003,Dhule Region,Jalgaon,18934,1270,2150,1384,343,4,116,0,1104,0,10,3,0,11,0,403,0,212,504,494,327,15
178,2003,Dhule Region,Nandurbar,3281,12,207,167,129,2,16,0,88,0,8,1,13,2,0,64,0,53,96,208,184,0
