S. No.,Year,Region,Category,Motor Cycles,Scooters,Moped,Cars,Jeeps,Stn. Wagons,Taxis meter fited,Luxury /Turist Cabs/,Auto-rikshaws,Stage carriages,Contract carriages /Mini Bus,School Buses,Private Service Vehicles,Ambulances,Articulated/Multi.,Trucks & Lorries,Tanker,Delivery Van (4 wheelers),Delivery Van (3 wheelers),Tractors,Trailors,Others
352,2007,Greater Mumbai,Mumbai(W),29218,2066,3,21448,1082,0,187,1291,2471,0,82,21,37,29,0,156,0,568,1335,3,30,15
353,2007,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,2007,Greater Mumbai,Borivali,16637,2306,57,7313,622,0,118,468,1490,0,4,35,20,14,0,0,0,234,691,0,1,152
355,2007,Thane Region,Thane,50565,2487,20,22988,260,1,98,4254,2221,0,899,0,0,0,3,4991,838,2782,5062,0,494,21
356,2007,Thane Region,Kalyan,22116,1005,0,3225,72,6,2,250,785,29,22,12,21,10,0,286,18,213,623,88,54,53
357,2007,Thane Region,Vashi Navi Mumbai,12716,163,0,11165,217,0,0,1261,457,31,346,14,32,41,0,2297,445,667,1501,0,778,12
358,2007,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,2007,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,2007,Panvel Region,Pen-Raigad,27360,630,0,8383,1121,11,3,935,559,1,40,19,30,39,1145,1988,186,1009,670,185,891,696
361,2007,Panvel Region,Ratnagiri,6702,1205,185,1082,266,2,12,57,437,0,24,3,3,7,0,197,0,323,407,16,9,33
362,2007,Panvel Region,Sindhudurg,5401,539,115,565,129,0,0,7,303,0,6,0,5,4,0,234,0,275,56,39,33,6
363,2007,Kolhapur Region,Kolhapur,22544,2225,784,2509,478,0,0,73,326,0,74,0,2,5,0,509,62,293,515,829,805,98
364,2007,Kolhapur Region,Sangli,15980,1094,949,1785,301,0,63,53,196,3,3,6,1,8,0,481,10,427,657,543,530,56
365,2007,Kolhapur Region,Satara,17062,1394,1583,2001,389,0,377,124,162,0,18,11,11,10,0,884,27,909,603,1043,830,69
366,2007,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,2007,Pune Region,Pune,85352,703,1444,25056,2837,0,0,2354,2566,0,1096,4,5,59,1,1853,190,2011,2893,653,29,793
368,2007,Pune Region,Solapur,13035,1876,932,1165,332,0,0,104,78,11,2,11,16,12,26,227,77,514,494,670,431,22
369,2007,Pune Region,Pimpri-Chinchwad,47762,663,2,11024,229,0,0,1201,289,0,458,0,5,23,0,1372,31,1285,1668,729,344,314
370,2007,Pune Region,Baramati,11636,297,37,661,165,0,0,131,19,0,1,1,11,4,0,514,25,551,255,826,966,67
371,2007,Pune Region,Akluj,8602,0,14,791,93,2,0,50,12,0,0,3,0,3,0,82,10,220,270,623,559,76
372,2007,Nashik Region,Nashik,31209,6272,126,6277,1530,0,119,28,573,4,48,23,18,13,3,693,53,912,1083,1851,489,94
373,2007,Nashik Region,Ahmednagar,16773,1117,888,1188,393,0,21,183,19,0,8,1,11,6,0,542,23,671,863,1058,829,673
374,2007,Nashik Region,Srirampur,14843,663,628,1171,335,1,26,136,396,0,4,14,1,5,1,339,60,357,883,1089,471,60
375,2007,Nashik Region,Malegaon,12703,210,148,763,48,0,43,30,571,0,0,6,1,2,0,414,9,316,214,1281,1029,0
376,2007,Dhule Region,Dhule,7188,504,941,639,218,0,137,0,511,0,4,0,0,0,0,1104,4,188,262,430,372,10
377,2007,Dhule Region,Jalgaon,18093,2869,500,1435,254,3,149,34,713,0,16,8,232,2,0,499,2,241,580,1096,512,11
378,2007,Dhule Region,Nandurbar,5225,229,189,271,105,1,23,10,288,0,1,4,0,3,0,85,1,79,213,493,295,21
379,2007,Aurangabad Region,Aurangabad,33919,2158,0,2014,586,0,0,0,1002,829,56,36,85,35,0,244,13,496,1421,848,395,8
380,2007,Aurangabad Region,Jalna,6531,763,17,619,332,0,0,0,192,0,0,13,20,4,0,128,0,266,723,509,194,0
381,2007,Aurangabad Region,Beed,4584,79,383,236,387,0,0,0,413,0,0,0,0,0,0,33,0,82,321,249,107,2
382,2007,Latur Region,Latur,6022,147,180,383,154,0,9,0,486,0,24,4,0,4,2,361,0,80,505,797,449,8
383,2007,Latur Region,Osmanabad,4922,87,52,255,82,0,43,0,551,0,0,27,0,0,0,79,38,460,559,287,121,0
384,2007,Latur Region,Ambejogai,2978,19,362,249,201,0,0,0,463,0,0,0,0,0,0,133,0,96,318,339,141,0
385,2007,Nanded Region,Nanded,8914,597,921,762,326,0,167,0,1110,5,0,0,0,18,1,690,6,86,507,418,221,10
386,2007,Nanded Region,Parbhani,6003,147,180,381,154,0,42,0,719,0,3,6,1,6,90,178,23,64,256,612,305,12
387,2007,Nanded Region,Hingoli,3710,0,8,181,131,0,8,0,66,72,0,0,5,1,0,58,1,55,76,429,241,2
388,2007,Amrawati Region,Amrawati,13268,1590,2129,1132,144,0,0,66,877,3,29,3,0,10,0,296,0,302,259,672,283,8
389,2007,Amrawati Region,Buldhana,11890,339,1002,322,188,0,0,170,1003,0,0,4,0,8,0,229,0,307,232,931,336,34
390,2007,Amrawati Region,Yawatmal,8502,1271,1476,791,177,0,0,130,671,0,10,10,0,8,28,342,0,315,238,863,543,0
391,2007,Amrawati Region,Akola,8667,2326,399,805,55,0,0,114,783,0,0,3,0,3,0,131,0,201,244,503,278,14
392,2007,Amrawati Region,Washim,4780,310,327,201,99,0,0,94,596,0,1,7,0,3,0,40,0,127,106,736,373,0
393,2007,Nagpur(U) Region,Nagpur,27683,16590,6981,4847,2938,0,0,416,302,0,140,39,3,20,0,554,341,785,344,82,68,23
394,2007,Nagpur(U) Region,Wardha,7613,0,2082,392,124,0,0,13,424,0,0,5,1,1,0,92,2,116,209,674,314,24
395,2007,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2007,Nagpur(R) Region,Nagpur,15827,2987,1420,614,375,0,0,80,243,366,25,9,11,11,34,646,27,341,140,899,309,113
397,2007,Nagpur(R) Region,Gadchiroli,2714,525,0,67,33,0,1,3,49,0,4,1,0,2,0,51,2,75,8,286,166,1
398,2007,Nagpur(R) Region,Chandrapur,11259,1613,2093,1009,185,0,0,66,448,0,13,22,2,15,190,969,6,312,92,794,236,30
399,2007,Nagpur(R) Region,Gondia,5895,375,152,223,81,0,0,3,81,1,9,4,1,2,0,55,1,61,2,282,152,6
400,2007,Nagpur(R) Region,Bhandara,4935,0,744,218,24,1,0,2,37,0,0,4,0,13,3,112,4,72,8,455,181,4
401,2008,Greater Mumbai,Mumbai(C),10533,2632,0,10362,253,0,1886,405,0,599,29,0,1,16,0,22,0,290,188,0,0,8
402,2008,Greater Mumbai,Mumbai(W),27096,4167,5,19866,249,0,1206,729,3315,0,64,73,28,39,0,71,0,313,888,0,6,5
403,2008,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,2008,Greater Mumbai,Borivali,12919,1587,1,6701,54,23,858,284,1780,0,10,17,17,23,0,0,0,188,369,0,0,167
405,2008,Thane Region,Thane,40734,3951,16,23275,518,1,70,2202,1178,0,519,0,8,83,6,1853,705,2011,4716,28,246,4
406,2008,Thane Region,Kalyan,22815,0,0,3885,6,0,4,134,862,0,24,3,4,33,0,225,9,247,449,113,52,66
407,2008,Thane Region,Vashi Navi Mumbai,11345,177,0,9586,162,0,0,731,227,33,337,30,39,24,0,939,186,147,978,0,428,11
408,2008,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2008,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,2008,Panvel Region,Pen-Raigad,24361,0,0,9761,1233,11,5,789,323,11,57,24,39,63,1490,1404,140,1045,475,218,159,1092
411,2008,Panvel Region,Ratnagiri,5675,2054,466,1395,349,16,18,80,249,0,28,3,0,16,0,143,0,300,248,2,9,57
412,2008,Panvel Region,Sindhudurg,4642,926,72,787,127,0,0,36,412,0,8,1,2,15,4,165,3,259,35,40,27,0
413,2008,Kolhapur Region,Kolhapur,23057,2381,1244,2909,667,0,10,59,347,0,47,0,6,4,25,489,45,204,416,703,536,54
414,2008,Kolhapur Region,Sangli,17049,1515,879,2042,381,0,26,44,245,0,1,9,1,3,0,399,16,421,479,551,339,16
415,2008,Kolhapur Region,Satara,18363,1404,1794,2352,444,0,210,176,121,0,26,17,1,6,0,748,25,882,425,939,617,60
416,2008,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2008,Pune Region,Pune,88286,3382,2678,26873,1393,0,0,1354,1123,0,503,0,5,63,0,1216,230,1863,1613,674,140,360
418,2008,Pune Region,Solapur,17167,1886,1484,1505,361,0,0,214,178,0,1,9,18,12,0,258,54,435,444,602,300,26
419,2008,Pune Region,Pimpri-Chinchwad,46371,0,0,11912,0,0,0,1014,72,73,261,3,4,33,0,999,7,1256,1463,922,287,206
420,2008,Pune Region,Baramati,11610,295,118,1640,208,11,0,225,19,0,14,1,3,5,0,358,8,627,299,979,702,40
421,2008,Pune Region,Akluj,9395,1,0,761,121,0,0,45,19,0,3,3,2,4,24,59,8,280,244,624,292,51
422,2008,Nashik Region,Nashik,36436,2829,789,7089,996,0,66,57,457,0,89,35,14,37,0,453,18,805,641,1995,1922,62
423,2008,Nashik Region,Ahmednagar,17019,1953,603,1513,178,0,42,125,354,0,5,2,5,11,3,275,22,548,492,1084,629,120
424,2008,Nashik Region,Srirampur,15044,1033,770,1288,391,0,40,127,391,0,1,13,5,4,0,189,13,367,548,1007,351,49
425,2008,Nashik Region,Malegaon,12000,2,22,909,6,0,48,19,539,0,13,5,1,1,0,250,6,513,18,1297,1119,0
426,2008,Dhule Region,Dhule,5687,649,798,747,172,0,0,105,137,24,14,8,2,0,2,447,13,108,143,535,369,7
427,2008,Dhule Region,Jalgaon,15937,2346,295,1750,173,11,24,192,740,0,21,10,0,4,0,455,0,165,567,826,799,66
428,2008,Dhule Region,Nandurbar,4823,421,158,404,279,115,0,17,4,0,0,0,0,3,0,49,0,143,220,528,249,1
429,2008,Aurangabad Region,Aurangabad,32285,1878,0,1726,500,0,0,0,696,708,45,32,78,24,0,249,12,495,1317,840,403,0
430,2008,Aurangabad Region,Jalna,5520,510,37,539,226,0,0,4,229,0,0,0,6,3,0,119,0,200,523,567,221,3
431,2008,Aurangabad Region,Beed,3878,94,347,228,365,0,0,0,385,0,0,0,0,0,0,25,0,90,320,201,96,0
432,2008,Latur Region,Latur,9778,924,1126,1176,360,0,0,39,323,12,5,8,5,1,0,254,0,74,421,448,213,31
433,2008,Latur Region,Osmanabad,6004,163,99,249,168,0,0,86,164,0,0,3,0,4,0,306,0,135,59,393,157,9
434,2008,Latur Region,Ambejogai,3397,0,134,202,106,0,0,34,305,0,0,2,0,0,0,30,11,29,58,186,116,0
435,2008,Nanded Region,Nanded,9143,702,937,861,593,0,0,139,1275,0,3,0,12,8,2,310,74,408,395,317,122,2
436,2008,Nanded Region,Parbhani,6572,198,179,387,163,0,1,30,569,0,2,4,0,9,53,204,8,40,200,478,174,13
437,2008,Nanded Region,Hingoli,3415,0,39,195,63,0,0,4,205,0,6,0,0,3,0,26,4,27,47,341,239,0
438,2008,Amrawati Region,Amrawati,13629,1351,1954,1251,130,0,0,93,573,0,29,14,0,10,0,390,4,246,120,687,244,11
439,2008,Amrawati Region,Buldhana,9483,313,959,363,173,0,3,48,843,0,0,12,0,5,0,141,4,207,198,943,371,9
440,2008,Amrawati Region,Yawatmal,9618,1767,1093,1011,190,0,9,70,488,0,5,5,0,3,0,178,0,278,171,1035,477,0
441,2008,Amrawati Region,Akola,8193,3643,123,1103,50,0,0,116,586,0,1,9,1,8,0,91,2,207,151,505,244,17
442,2008,Amrawati Region,Washim,4835,358,292,224,126,0,0,59,419,0,1,5,0,2,0,26,1,54,84,574,301,1
443,2008,Nagpur(U) Region,Nagpur,23909,17938,12064,6876,3117,0,0,350,181,14,129,59,81,11,9,591,379,797,330,207,81,1
444,2008,Nagpur(U) Region,Wardha,5862,335,1994,374,97,4,0,67,268,0,19,5,3,3,0,94,3,151,238,673,252,21
445,2008,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,2008,Nagpur(R) Region,Nagpur,14076,3864,3080,764,523,0,0,94,273,293,22,5,0,6,1,294,11,335,73,967,233,99
447,2008,Nagpur(R) Region,Gadchiroli,3254,533,0,166,0,0,0,4,37,0,1,5,2,8,0,18,0,57,31,208,90,4
448,2008,Nagpur(R) Region,Chandrapur,10922,1982,1753,1290,138,0,0,96,316,0,6,17,4,18,61,493,15,302,62,708,209,39
449,2008,Nagpur(R) Region,Gondia,6711,645,229,327,89,0,0,12,92,0,3,1,0,4,0,44,4,67,2,171,109,9
450,2008,Nagpur(R) Region,Bhandara,5455,701,796,297,51,0,0,21,35,0,3,4,3,10,7,119,0,42,10,375,179,23
451,2009,Greater Mumbai,Mumbai(C),12141,6243,0,13266,227,4,3590,251,0,509,12,4,7,13,0,9,0,296,264,0,0,2
452,2009,Greater Mumbai,Mumbai(W),29038,3010,4,23904,0,0,1653,339,5451,0,17,60,19,26,0,38,0,336,978,0,0,0
453,2009,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,2009,Greater Mumbai,Borivali,14779,1100,0,7450,525,7,1554,94,3406,0,16,4,29,22,0,45,0,268,362,0,2,5
455,2009,Thane Region,Thane,41846,6293,48,30934,740,29,131,1472,4356,36,663,2,32,23,78,2096,974,2635,6339,75,566,623
456,2009,Thane Region,Kalyan,25324,0,0,5626,3,0,109,61,1972,3,34,3,5,21,0,148,1,299,467,98,27,38
457,2009,Thane Region,Vashi Navi Mumbai,5235,7547,0,10665,160,0,0,283,606,49,209,23,21,35,0,934,257,256,1095,0,460,10
458,2009,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,2009,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,2009,Panvel Region,Pen-Raigad,22184,0,0,8698,1131,0,0,267,349,3,29,12,43,48,1013,958,116,1254,374,161,27,280
461,2009,Panvel Region,Ratnagiri,7821,3601,420,2000,372,6,0,31,363,2,26,2,1,17,0,163,0,461,258,7,5,181
462,2009,Panvel Region,Sindhudurg,5120,1157,216,956,132,0,190,0,476,202,5,0,4,3,1,217,0,283,68,19,6,0
463,2009,Kolhapur Region,Kolhapur,42080,1871,5,4310,225,4,0,56,399,0,40,21,3,21,117,390,24,609,335,725,366,31
464,2009,Kolhapur Region,Sangli,22445,1796,1125,2321,896,0,193,28,266,0,0,15,0,15,0,303,2,859,354,938,600,61
465,2009,Kolhapur Region,Satara,23674,2141,2192,3488,770,0,111,66,281,0,21,28,1,11,0,683,0,1157,412,1428,1305,119
466,2009,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,2009,Pune Region,Pune,102456,51,113,30047,915,0,0,1363,1132,0,636,19,0,83,0,1745,113,1643,1769,693,21,317
468,2009,Pune Region,Solapur,24087,2096,2089,1740,620,0,0,103,505,0,6,4,4,22,0,87,124,580,582,724,198,6
469,2009,Pune Region,Pimpri-Chinchwad,48385,130,325,11924,128,13,0,830,222,170,294,5,10,34,0,590,6,1377,795,779,104,108
470,2009,Pune Region,Baramati,13975,297,1,2236,163,0,0,17,497,0,10,5,6,5,0,237,63,567,283,1289,1428,70
471,2009,Pune Region,Akluj,11810,0,0,1451,72,0,0,76,195,0,15,2,4,0,1,48,46,271,283,913,524,123
472,2009,Nashik Region,Nashik,45261,3979,101,9968,433,1,87,89,626,0,116,6,0,23,15,246,41,1641,406,2441,995,51
473,2009,Nashik Region,Ahmednagar,19025,2952,426,2018,499,0,1,125,670,0,3,4,11,6,0,248,12,820,408,1235,605,148
474,2009,Nashik Region,Srirampur,20271,2182,475,1766,608,0,72,38,489,0,5,14,0,6,0,109,8,421,669,1423,712,280
475,2009,Nashik Region,Malegaon,16239,759,40,1297,195,0,84,17,790,0,22,4,0,1,0,112,1,598,117,2333,1902,1
476,2009,Dhule Region,Dhule,9186,1635,805,1248,330,0,63,38,444,0,30,2,4,9,63,371,28,162,290,816,541,40
477,2009,Dhule Region,Jalgaon,22034,1735,578,1612,267,0,51,36,1402,26,19,15,1,33,0,237,16,65,715,1522,893,62
478,2009,Dhule Region,Nandurbar,5714,831,242,747,264,281,4,1,3,0,6,0,0,0,0,21,0,77,156,697,389,0
479,2009,Aurangabad Region,Aurangabad,35487,2192,0,1879,456,0,0,0,778,676,79,51,104,20,0,393,37,660,1616,918,451,0
480,2009,Aurangabad Region,Jalna,10873,209,338,861,294,0,0,2,437,0,2,3,0,2,0,36,7,66,364,701,299,29
481,2009,Aurangabad Region,Beed,4479,70,478,241,421,0,0,0,489,0,0,0,0,0,0,52,2,132,645,373,140,0
482,2009,Latur Region,Latur,10176,1721,1517,1439,426,0,62,34,413,0,4,9,4,4,0,137,4,169,369,436,249,52
483,2009,Latur Region,Osmanabad,7177,750,214,447,194,0,0,34,235,0,0,4,0,3,0,162,0,209,73,513,216,79
484,2009,Latur Region,Ambejogai,5439,0,107,457,149,0,0,4,536,0,0,4,0,0,8,49,0,7,209,248,170,5
485,2009,Nanded Region,Nanded,13725,1047,1951,1327,616,0,0,100,2296,0,19,7,6,7,0,229,2,105,566,423,296,7
486,2009,Nanded Region,Parbhani,9511,247,160,579,322,0,2,5,861,0,0,7,0,4,56,201,3,25,230,474,203,12
487,2009,Nanded Region,Hingoli,4821,0,19,265,118,0,0,1,333,0,3,0,3,0,0,17,0,71,91,318,134,7
488,2009,Amrawati Region,Amrawati,19662,1467,1795,1820,232,0,0,10,571,2,22,8,1,66,0,295,0,290,68,643,374,16
489,2009,Amrawati Region,Buldhana,9990,595,940,409,304,0,0,5,1110,0,0,12,0,24,0,76,1,330,183,870,474,11
490,2009,Amrawati Region,Yawatmal,12718,3901,1504,1234,342,0,0,16,794,0,13,16,9,9,0,128,0,277,156,596,445,0
491,2009,Amrawati Region,Akola,10877,4363,99,1427,98,0,0,33,681,0,4,15,0,39,0,100,1,332,165,627,446,20
492,2009,Amrawati Region,Washim,5491,614,122,326,154,0,0,4,603,0,1,6,0,13,0,5,3,111,94,416,293,1
493,2009,Nagpur(U) Region,Nagpur,29256,17971,10975,8559,2677,0,0,276,810,78,142,148,38,113,18,734,474,838,341,142,140,16
494,2009,Nagpur(U) Region,Wardha,6710,0,2507,489,226,0,0,49,492,1,5,6,5,8,1,59,1,171,145,326,194,27
495,2009,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,2009,Nagpur(R) Region,Nagpur,14133,2840,3883,1072,751,0,0,60,461,301,33,24,0,11,54,319,6,471,76,912,267,59
497,2009,Nagpur(R) Region,Gadchiroli,3946,750,46,211,45,0,0,12,68,0,6,3,0,15,0,12,2,50,14,330,134,0
498,2009,Nagpur(R) Region,Chandrapur,13528,1928,1781,1968,265,3,61,45,361,0,19,23,3,34,78,420,17,360,52,657,349,60
499,2009,Nagpur(R) Region,Gondia,8551,704,192,494,143,0,30,8,143,0,10,0,0,19,0,52,0,127,14,330,230,11
500,2009,Nagpur(R) Region,Bhandara,6083,1476,455,406,80,0,0,34,64,0,6,2,0,1,0,39,1,100,20,484,188,5
501,2010,Greater Mumbai,Mumbai(C),16938,7633,1,18515,258,0,5175,573,0,552,0,0,0,10,0,2,0,358,272,0,0,6
502,2010,Greater Mumbai,Mumbai(W),30636,11161,7,26380,208,0,924,517,4504,0,244,275,10,48,0,75,0,468,1121,0,0,0
503,2010,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,2010,Greater Mumbai,Borivali,19850,3381,5,12246,264,2,1276,298,3310,0,12,90,0,17,0,0,0,310,516,0,0,2
505,2010,Thane Region,Thane,57372,12630,67,29181,884,0,236,3173,1478,195,1047,19,52,129,65,3165,790,3738,6605,122,671,431
506,2010,Thane Region,Kalyan,33541,253,0,8231,213,0,22,163,744,10,62,2,7,24,2,269,1,583,684,31,7,18
507,2010,Thane Region,Vashi Navi Mumbai,16361,271,0,13042,222,0,0,630,444,116,314,35,43,39,2,1717,168,309,1237,0,694,20
508,2010,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,2010,Panvel Region,Panvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,2010,Panvel Region,Pen-Raigad,22137,0,0,8581,997,0,0,443,157,16,50,20,49,25,1573,1006,223,1232,252,187,40,293
511,2010,Panvel Region,Ratnagiri,8671,3901,317,2048,587,2,0,35,384,2,18,11,24,12,10,263,0,656,251,9,12,160
512,2010,Panvel Region,Sindhudurg,6444,1644,308,1315,368,0,49,0,525,532,6,0,1,10,0,511,2,422,82,22,6,0
513,2010,Kolhapur Region,Kolhapur,52057,4946,575,6392,916,0,52,71,229,0,57,41,5,9,57,769,68,1050,816,1404,1229,143
514,2010,Kolhapur Region,Sangli,29591,2150,2710,3673,1053,0,177,0,67,0,0,21,1,14,0,820,1,1209,462,1733,955,160
515,2010,Kolhapur Region,Satara,30555,3802,3437,4722,984,0,88,295,266,7,12,52,5,17,0,1048,5,1528,454,2032,1257,158
516,2010,Kolhapur Region,Karad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,2010,Pune Region,Pune,127960,0,0,39430,1069,0,0,1474,1385,0,685,190,0,54,0,3443,319,2119,2186,649,56,585
518,2010,Pune Region,Solapur,26186,2927,2315,2155,816,0,0,73,324,26,15,11,15,11,0,207,32,395,857,1215,850,2
519,2010,Pune Region,Pimpri-Chinchwad,72227,0,0,20403,134,0,0,1457,273,267,533,0,0,39,0,1118,6,2005,911,701,58,383
520,2010,Pune Region,Baramati,19332,1019,1,2443,185,2,0,21,73,4,11,8,1,5,0,384,6,696,384,1663,1567,77
521,2010,Pune Region,Akluj,14982,0,0,1463,108,0,0,17,154,0,9,0,0,1,0,152,0,561,13,963,649,77
