S. No.,Year,Region,Category,Motor Cycles,Scooters,Moped,Cars,Jeeps,Stn. Wagons,Taxis meter fited,Luxury /Turist Cabs/,Auto-rikshaws,Stage carriages,Contract carriages /Mini Bus,School Buses,Private Service Vehicles,Ambulances,Articulated/Multi.,Trucks & Lorries,Tanker,Delivery Van (4 wheelers),Delivery Van (3 wheelers),Tractors,Trailors,Others
522,2010,Nashik Region,Nashik,56205,6757,148,11307,993,0,116,198,740,100,158,43,1,28,2,551,88,2288,514,3701,1719,169
523,2010,Nashik Region,Ahmednagar,24173,4231,452,2566,591,0,0,187,227,1,4,8,4,9,0,452,23,927,428,2021,1890,161
524,2010,Nashik Region,Srirampur,24446,4441,4761,2399,776,0,166,116,178,0,13,24,0,1,61,197,10,569,855,1745,979,186
525,2010,Nashik Region,Malegaon,18516,372,441,1840,28,0,81,21,722,0,2,27,0,9,0,222,0,288,434,2261,1715,0
526,2010,Dhule Region,Dhule,14666,1338,1227,1365,535,0,37,39,339,0,4,6,0,5,0,817,20,176,364,1173,832,41
527,2010,Dhule Region,Jalgaon,29738,5139,810,1760,310,1,128,22,1083,0,17,24,4,11,0,391,7,166,1167,2224,1195,29
528,2010,Dhule Region,Nandurbar,6730,1774,54,1003,384,153,15,0,10,0,2,0,0,1,0,17,1,180,263,999,451,2
529,2010,Aurangabad Region,Aurangabad,37377,1010,0,1847,889,0,0,0,1038,689,51,53,138,23,0,386,14,1010,1606,1179,599,0
530,2010,Aurangabad Region,Jalna,17300,395,957,1000,341,0,0,0,265,0,7,21,0,0,0,99,2,141,516,997,356,24
531,2010,Aurangabad Region,Beed,5735,216,208,328,444,0,0,0,465,0,0,0,0,0,0,144,0,286,539,382,130,0
532,2010,Latur Region,Latur,13421,1784,2475,1733,576,0,5,71,384,0,0,22,0,5,0,217,0,302,603,586,208,74
533,2010,Latur Region,Osmanabad,10123,1087,248,688,279,0,0,89,144,0,0,4,2,2,0,381,1,283,89,844,248,22
534,2010,Latur Region,Ambejogai,7375,313,159,505,192,0,0,0,87,0,0,5,1,0,1,78,0,33,218,654,368,15
535,2010,Nanded Region,Nanded,18187,981,1430,1488,972,0,221,18,1760,0,40,28,3,0,0,599,1,731,478,572,334,70
536,2010,Nanded Region,Parbhani,14647,205,302,844,362,0,8,7,954,0,5,4,0,2,27,140,50,42,380,659,172,18
537,2010,Nanded Region,Hingoli,6084,6,1,403,154,0,0,0,258,0,5,2,0,0,0,6,0,92,49,348,121,2
538,2010,Amrawati Region,Amrawati,25322,3880,1087,2555,237,9,29,19,275,4,10,15,3,5,0,209,0,377,83,1073,425,22
539,2010,Amrawati Region,Buldhana,9509,608,1127,937,359,0,145,68,343,0,0,16,0,6,0,182,0,424,340,1676,599,10
540,2010,Amrawati Region,Yawatmal,13747,4933,1653,1738,237,0,20,9,411,0,28,25,9,1,0,276,0,400,165,376,207,0
541,2010,Amrawati Region,Akola,12195,4905,728,1428,68,0,42,47,423,0,12,13,2,9,3,85,11,495,166,903,419,33
542,2010,Amrawati Region,Washim,6326,1113,104,433,207,0,2,5,372,0,0,10,0,0,0,17,9,261,88,658,340,4
543,2010,Nagpur(U) Region,Nagpur,41989,23844,620,10148,2205,0,0,270,866,26,64,49,15,66,31,448,252,970,395,136,87,51
544,2010,Nagpur(U) Region,Wardha,6184,0,2524,605,342,0,0,21,53,0,9,6,6,7,0,45,0,261,151,508,165,49
545,2010,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,2010,Nagpur(R) Region,Nagpur,18515,5833,3637,1617,1108,0,0,61,203,153,63,20,2,22,110,939,0,700,107,1050,220,88
547,2010,Nagpur(R) Region,Gadchiroli,5096,1222,31,351,91,0,0,28,8,0,19,1,7,46,0,23,0,136,8,458,236,0
548,2010,Nagpur(R) Region,Chandrapur,16738,2806,2832,2352,282,3,51,59,63,0,19,21,1,28,96,669,6,526,93,815,303,83
549,2010,Nagpur(R) Region,Gondia,11353,770,274,646,225,0,0,20,24,0,8,15,0,5,0,81,1,159,13,480,175,17
550,2010,Nagpur(R) Region,Bhandara,7468,1622,978,633,88,0,0,39,38,1,0,7,2,7,0,68,0,201,12,724,221,11
551,2011,Greater Mumbai,Mumbai(C),18811,9548,0,17483,168,0,4482,825,0,0,8,3,0,0,0,0,0,380,273,0,0,0
552,2011,Greater Mumbai,Mumbai(W),31679,14295,24,30889,2769,0,821,1132,2890,0,2,389,7,32,0,118,0,540,1201,41,0,0
553,2011,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2011,Greater Mumbai,Borivali,20501,6114,32,12430,113,0,747,473,3302,0,18,145,1,26,0,14,0,302,607,0,2,0
555,2011,Thane Region,Thane,50076,14534,355,27896,1021,20,33,3369,1230,43,1244,29,21,115,77,4215,830,5647,7785,96,625,87
556,2011,Thane Region,Kalyan,38907,0,0,10114,27,0,7,189,619,23,104,7,0,34,0,303,76,899,1030,17,31,208
557,2011,Thane Region,Vashi Navi Mumbai,15188,81,0,13184,104,0,37,698,493,11,251,136,32,28,0,1067,220,643,1462,0,381,57
558,2011,Thane Region,Vasai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,2011,Panvel Region,Panvel,25313,589,0,13733,50,0,0,529,176,3,108,147,112,96,1596,1513,219,1303,227,81,34,384
560,2011,Panvel Region,Pen-Raigad,14191,0,0,3306,584,0,0,163,32,268,53,4,16,40,121,528,27,1025,152,151,96,171
561,2011,Panvel Region,Ratnagiri,10858,3882,112,2599,443,0,1,52,344,0,40,8,6,19,2,402,5,789,240,0,8,345
562,2011,Panvel Region,Sindhudurg,7041,2431,139,1157,241,0,1,8,488,548,20,1,10,20,0,1092,0,496,112,8,11,16
563,2011,Kolhapur Region,Kolhapur,66377,4648,1075,8486,855,0,38,66,150,0,111,81,4,40,344,1285,45,1882,1476,2505,2796,289
564,2011,Kolhapur Region,Sangli,36092,5033,2628,3913,845,0,24,45,149,0,0,37,6,10,47,810,20,1842,456,2504,2267,155
565,2011,Kolhapur Region,Satara,33827,3926,3797,4808,963,0,0,430,114,19,18,30,3,26,0,1067,1,1930,414,2165,2263,131
566,2011,Kolhapur Region,Karad,5431,222,417,750,125,0,0,90,11,0,5,12,15,3,0,221,1,304,60,369,195,29
567,2011,Pune Region,Pune,155401,137,2,47862,1331,1,0,1936,2283,0,653,51,0,71,115,2220,127,2567,3002,715,4,536
568,2011,Pune Region,Solapur,35830,4607,2334,2668,958,0,0,89,128,0,5,18,14,31,1,179,30,457,790,3530,627,210
569,2011,Pune Region,Pimpri-Chinchwad,84039,0,0,22444,0,0,0,1959,294,481,545,148,56,75,0,1641,42,3155,1457,1201,153,432
570,2011,Pune Region,Baramati,18247,522,0,2085,73,0,0,26,5,0,10,1,21,18,0,451,1,968,325,1883,2131,95
571,2011,Pune Region,Akluj,17788,0,0,1260,662,0,0,0,0,0,0,0,0,1,0,333,2,587,351,1262,1431,221
572,2011,Nashik Region,Nashik,61866,11489,138,12567,1738,0,26,189,781,0,263,47,6,56,9,657,110,2651,740,3487,1610,215
573,2011,Nashik Region,Ahmednagar,33083,5014,1023,3531,357,0,2,94,52,0,3,23,15,3,38,631,24,708,752,2464,911,48
574,2011,Nashik Region,Srirampur,35721,410,1988,3257,934,0,30,103,49,0,26,45,4,14,1,211,52,876,816,1104,1612,81
575,2011,Nashik Region,Malegaon,19321,483,165,1713,0,0,10,18,534,0,9,22,0,14,0,309,0,372,357,1984,1866,0
576,2011,Dhule Region,Dhule,15460,2234,504,1879,333,23,14,22,357,0,11,7,15,10,0,1094,9,279,172,1348,943,21
577,2011,Dhule Region,Jalgaon,37276,6733,1193,2773,611,0,33,44,1485,25,14,24,1,18,0,356,7,111,1157,2566,1244,30
578,2011,Dhule Region,Nandurbar,7603,2350,0,937,373,0,1,0,227,0,0,0,0,42,0,32,3,166,335,1334,564,3
579,2011,Aurangabad Region,Aurangabad,65650,2442,20,2960,1691,0,0,0,854,660,88,75,250,18,0,688,41,1478,2811,1074,520,0
580,2011,Aurangabad Region,Jalna,20083,146,1237,1020,497,0,0,0,407,0,0,11,0,0,0,101,8,77,466,1490,581,33
581,2011,Aurangabad Region,Beed,6750,315,245,264,314,0,0,0,339,0,0,0,0,0,0,159,0,338,475,364,27,0
582,2011,Latur Region,Latur,15765,3494,2694,2065,809,0,0,73,690,0,24,39,0,6,0,215,0,245,680,1092,348,20
583,2011,Latur Region,Osmanabad,12210,848,136,768,417,0,0,110,192,0,1,20,0,10,0,134,8,340,81,1185,387,48
584,2011,Latur Region,Ambejogai,7420,334,592,474,276,0,0,0,27,0,1,4,1,3,11,63,20,51,208,600,252,23
585,2011,Nanded Region,Nanded,32246,2098,2389,2711,2067,0,783,0,3280,0,62,51,0,0,3,1943,7,1711,1260,1374,783,34
586,2011,Nanded Region,Parbhani,15121,118,199,707,540,0,0,10,1071,0,12,5,0,18,13,105,14,75,424,630,230,19
587,2011,Nanded Region,Hingoli,8244,260,24,695,213,0,0,0,160,0,2,1,0,0,0,24,0,160,87,421,82,0
588,2011,Amrawati Region,Amrawati,30249,4208,554,3007,356,12,9,20,646,0,28,8,0,32,0,281,2,685,77,1157,525,24
589,2011,Amrawati Region,Buldhana,19732,1739,1004,850,431,0,6,80,1009,0,1,30,14,24,0,149,1,364,347,1716,800,0
590,2011,Amrawati Region,Yawatmal,15279,5269,703,1880,456,3,0,44,462,0,21,30,0,4,2,357,0,818,128,420,244,0
591,2011,Amrawati Region,Akola,16071,6959,278,1814,115,0,6,29,951,0,15,11,1,12,2,131,36,588,120,897,556,63
592,2011,Amrawati Region,Washim,5001,858,84,352,179,0,0,3,499,0,4,3,0,4,0,30,0,340,52,804,346,1
593,2011,Nagpur(U) Region,Nagpur,42354,26548,0,10167,2202,0,0,243,1129,0,160,39,7,37,0,376,181,1374,531,100,62,100
594,2011,Nagpur(U) Region,Wardha,6722,0,2681,970,288,0,0,16,3,0,5,15,14,16,13,98,8,440,171,547,170,93
595,2011,Nagpur(U) Region,Nagpur(East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,2011,Nagpur(R) Region,Nagpur,22043,3881,4499,2222,1430,0,1,34,175,438,50,63,4,20,116,1720,2,1136,172,977,364,147
597,2011,Nagpur(R) Region,Gadchiroli,5437,1358,34,431,147,0,0,19,6,0,1,3,0,22,0,35,10,182,0,549,240,23
598,2011,Nagpur(R) Region,Chandrapur,19610,3515,3394,2235,382,1,24,53,59,0,23,34,4,23,143,939,3,934,79,979,430,118
599,2011,Nagpur(R) Region,Gondia,12494,814,330,650,321,0,0,10,0,0,14,5,3,13,0,174,9,292,28,509,253,13
600,2011,Nagpur(R) Region,Bhandara,10609,2389,804,915,108,0,0,1,51,0,2,8,4,15,41,106,0,279,18,833,506,16
601,2012,Greater Mumbai,Mumbai(C),18232,13341,15,14986,16,0,2643,606,0,0,0,0,0,0,0,0,0,288,205,0,0,7
602,2012,Greater Mumbai,Mumbai(W),31172,13584,31,28656,1316,0,744,996,4813,0,22,163,6,25,0,293,0,468,968,0,0,0
603,2012,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,2012,Greater Mumbai,Borivali,19681,9237,32,11081,116,0,637,465,5164,0,12,142,10,20,0,33,0,190,508,0,0,6
605,2012,Thane Region,Thane,46957,8314,13,28852,523,7,0,3280,1543,37,1511,99,55,126,104,3996,453,5926,5630,167,344,367
606,2012,Thane Region,Kalyan,42525,0,0,10999,10,35,6,304,603,230,63,29,26,32,4,244,393,1164,152,12,34,0
607,2012,Thane Region,Vashi Navi Mumbai,17479,26,0,11942,0,0,47,851,628,4,275,171,10,30,901,601,254,515,1567,0,494,49
608,2012,Thane Region,Vasai,25757,6881,99,9727,1,20,0,86,273,5,142,40,5,41,265,301,295,1829,249,11,6,119
609,2012,Panvel Region,Panvel,26237,0,0,12627,0,0,0,446,284,1,54,78,29,23,1622,856,276,759,862,143,18,218
610,2012,Panvel Region,Pen-Raigad,15780,0,0,3415,536,0,0,129,47,654,26,24,7,36,43,265,33,1076,145,141,34,177
611,2012,Panvel Region,Ratnagiri,12582,3303,0,2498,405,0,0,27,663,0,40,25,8,25,0,415,13,1048,263,24,4,68
612,2012,Panvel Region,Sindhudurg,6939,3515,0,1216,272,0,2,4,356,275,9,6,2,5,0,296,1,682,50,9,11,13
613,2012,Kolhapur Region,Kolhapur,62899,6753,731,8147,520,0,12,65,320,48,110,43,10,34,216,793,30,1999,737,5052,1711,254
614,2012,Kolhapur Region,Sangli,24862,2566,6216,3364,1167,0,15,52,489,0,4,53,1,13,17,535,12,1321,752,2195,699,123
615,2012,Kolhapur Region,Satara,27853,3687,3615,3686,950,0,0,410,119,0,18,33,3,40,0,570,12,1613,296,1792,848,163
616,2012,Kolhapur Region,Karad,10163,1142,919,1249,351,0,0,105,31,0,9,8,3,85,0,198,0,476,134,447,345,37
617,2012,Pune Region,Pune,146088,152,0,46433,941,0,0,1032,2731,0,344,0,0,27,37,657,55,2641,1016,270,2,130
618,2012,Pune Region,Solapur,33698,4684,2261,2512,1098,0,0,130,139,0,0,39,19,16,0,184,41,205,1455,804,215,227
619,2012,Pune Region,Pimpri-Chinchwad,83171,0,0,24575,0,0,0,2233,386,545,513,72,32,86,0,1005,24,3019,1062,1027,92,228
620,2012,Pune Region,Baramati,16841,484,0,2510,119,0,0,26,7,0,35,31,16,6,0,325,30,865,204,1043,468,89
621,2012,Pune Region,Akluj,13678,0,0,1041,207,0,0,0,37,0,1,15,3,7,0,179,0,477,415,1116,314,105
622,2012,Nashik Region,Nashik,57267,14095,293,11735,1775,0,14,165,857,0,168,42,0,71,2,493,109,3182,645,4895,740,269
623,2012,Nashik Region,Ahmednagar,23467,5191,1171,2649,636,0,2,94,0,0,7,13,4,19,1,303,27,953,387,1439,263,80
624,2012,Nashik Region,Srirampur,34878,662,62,3223,538,0,0,46,63,0,30,70,3,12,27,175,54,930,662,1511,725,127
625,2012,Nashik Region,Malegaon,21277,611,165,2169,3,0,5,14,437,0,0,21,0,18,0,201,0,520,349,1429,616,0
626,2012,Dhule Region,Dhule,16183,1498,420,2149,275,0,4,25,324,25,0,11,1,44,115,564,1,199,332,1140,386,12
627,2012,Dhule Region,Jalgaon,30682,5475,933,2333,849,0,0,27,1318,0,25,32,8,46,0,201,4,99,1087,1606,454,27
628,2012,Dhule Region,Nandurbar,7731,0,1780,916,93,32,0,208,0,2,0,2,0,7,0,56,4,9,638,1023,252,15
629,2012,Aurangabad Region,Aurangabad,68847,2644,16,3171,1383,0,0,0,943,646,125,127,286,41,0,849,66,1691,2962,1143,468,0
630,2012,Aurangabad Region,Jalna,14770,531,865,928,451,0,0,0,225,0,0,9,2,8,0,96,3,65,568,921,138,27
631,2012,Aurangabad Region,Beed,8902,693,432,585,697,0,0,0,210,0,0,0,0,0,0,179,0,585,866,529,178,0
632,2012,Latur Region,Latur,15039,4074,2721,2134,1026,0,0,52,224,58,30,46,0,13,0,206,9,721,329,485,97,48
633,2012,Latur Region,Osmanabad,11238,1211,196,818,406,0,0,119,146,0,3,10,1,6,0,140,0,452,104,1184,124,35
634,2012,Latur Region,Ambejogai,6681,847,138,398,404,0,0,0,17,0,0,7,1,5,7,56,4,23,253,475,70,29
635,2012,Nanded Region,Nanded,49720,1423,2072,2611,211,0,0,184,2054,0,0,67,0,44,0,898,9,642,1075,470,333,58
636,2012,Nanded Region,Parbhani,14881,204,352,705,908,0,0,6,1219,0,7,5,0,11,13,116,11,16,679,787,176,31
637,2012,Nanded Region,Hingoli,8834,489,25,516,272,0,9,0,194,0,27,0,0,5,0,22,0,236,47,370,55,5
638,2012,Amrawati Region,Amrawati,31264,4499,416,2466,312,11,41,19,330,0,32,35,20,40,0,284,4,824,140,1511,146,20
639,2012,Amrawati Region,Buldhana,19316,1223,581,977,489,0,0,71,886,0,0,14,2,4,0,159,0,141,665,1508,391,3
640,2012,Amrawati Region,Yawatmal,16452,5006,714,1886,577,0,72,6,420,0,33,28,13,1,0,195,0,874,144,908,132,2
641,2012,Amrawati Region,Akola,16680,6626,205,1628,135,0,10,15,778,0,7,7,0,8,0,112,33,786,101,937,195,48
642,2012,Amrawati Region,Washim,8963,1442,239,422,352,0,0,1,597,0,4,12,0,9,1,37,5,362,58,1209,151,0
643,2012,Nagpur(U) Region,Nagpur,21988,8573,0,5955,1420,0,0,138,397,0,29,34,0,30,0,131,31,773,313,32,15,6
644,2012,Nagpur(U) Region,Wardha,14691,0,7023,884,319,0,0,2,10,0,1,16,13,4,10,78,2,567,218,556,61,62
645,2012,Nagpur(U) Region,Nagpur(East),24516,637,0,3177,0,0,0,67,391,0,2,59,7,18,0,126,2,715,257,12,0,0
646,2012,Nagpur(R) Region,Nagpur,28954,4373,180,2484,1526,0,0,86,581,513,31,129,85,25,213,1738,1,1443,90,925,294,159
647,2012,Nagpur(R) Region,Gadchiroli,6586,1628,4,500,169,0,0,23,2,0,5,3,0,11,0,24,0,241,3,496,138,13
648,2012,Nagpur(R) Region,Chandrapur,19245,3754,4044,2267,478,0,0,48,56,0,24,24,1,37,83,593,14,971,72,802,170,81
649,2012,Nagpur(R) Region,Gondia,12883,1033,434,648,319,0,0,4,0,2,30,33,1,10,0,189,5,239,24,399,110,21
650,2012,Nagpur(R) Region,Bhandara,10417,2117,0,861,196,0,0,7,52,0,1,20,0,13,1,101,2,216,73,468,240,10
651,2013,Greater Mumbai,Mumbai(C),15013,14012,20,14168,7,0,4058,554,0,0,0,0,0,0,0,0,0,310,205,0,0,14
652,2013,Greater Mumbai,Mumbai(W),30330,13929,23,28839,2,0,919,902,7624,0,3,241,13,40,0,210,5,364,873,0,0,0
653,2013,Greater Mumbai,Mumbai€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,2013,Greater Mumbai,Borivali,18750,10237,79,11185,47,0,696,473,7479,0,30,90,2,17,0,21,0,156,479,0,0,5
655,2013,Thane Region,Thane,48805,10175,48,19759,1742,0,0,2297,4568,0,1034,82,94,13,1507,8846,2480,1936,210,43,747,178
656,2013,Thane Region,Kalyan,44469,0,0,8745,2,0,23,177,2204,1320,134,97,2,24,7,219,32,328,1273,48,15,27
657,2013,Thane Region,Vashi Navi Mumbai,16662,0,0,8388,0,0,0,439,1663,1,161,99,10,16,3,843,157,215,1022,0,233,15
658,2013,Thane Region,Vasai,26439,8551,104,8378,38,11,0,273,755,9,55,41,1,26,32,257,163,1642,534,9,16,94
659,2013,Panvel Region,Panvel,25574,0,0,13577,0,0,0,445,172,0,115,165,29,21,908,837,201,695,803,51,23,184
660,2013,Panvel Region,Pen-Raigad,16035,0,0,2989,510,0,0,177,181,68,62,135,33,10,7,156,17,1035,74,97,2,109
661,2013,Panvel Region,Ratnagiri,8527,5159,0,1796,368,0,0,16,186,1,29,14,6,32,2,309,19,816,369,19,0,81
662,2013,Panvel Region,Sindhudurg,6922,4484,0,1211,216,0,4,6,269,50,14,7,1,6,0,141,1,652,29,6,2,18
663,2013,Kolhapur Region,Kolhapur,61613,6798,1075,7857,532,0,0,29,361,0,8,75,47,18,63,668,18,1519,591,4065,1599,368
664,2013,Kolhapur Region,Sangli,30535,6477,896,3555,1289,0,6,61,180,0,12,145,9,8,26,383,7,1768,213,2439,795,123
665,2013,Kolhapur Region,Satara,27222,4977,4003,3637,862,0,24,212,123,0,30,68,2,17,0,566,5,1691,291,2178,835,99
666,2013,Kolhapur Region,Karad,12194,626,4,1052,310,0,17,67,32,0,5,60,0,5,0,218,0,468,105,471,268,14
667,2013,Pune Region,Pune,86644,58762,388,41503,4,0,30,903,1928,0,574,0,88,25,218,1581,65,463,1814,1641,145,252
668,2013,Pune Region,Solapur,37394,7043,2088,3475,496,0,0,80,244,0,20,65,4,7,0,310,21,794,759,1645,308,54
669,2013,Pune Region,Pimpri-Chinchwad,69376,19060,1,21949,391,1,0,1677,444,595,667,46,6,372,3,633,46,2031,1574,1392,14,142
670,2013,Pune Region,Baramati,22728,452,0,3095,30,0,0,27,25,0,24,43,4,5,0,279,44,1084,218,1344,528,78
671,2013,Pune Region,Akluj,11824,0,0,1211,0,0,0,1,0,0,3,29,0,5,0,175,0,718,324,916,349,85
672,2013,Nashik Region,Nashik,59830,17079,404,12477,74,1,1,84,553,13,150,90,0,52,0,404,31,3325,593,6126,746,257
673,2013,Nashik Region,Ahmednagar,26053,7341,861,3011,467,0,0,95,7,0,10,39,6,22,28,248,23,1505,355,2208,0,111
674,2013,Nashik Region,Srirampur,39477,1412,198,3069,513,0,0,17,56,0,17,84,5,13,15,134,41,1073,657,2516,421,115
675,2013,Nashik Region,Malegaon,23232,682,2214,2296,16,0,1,9,255,0,0,21,0,18,0,141,4,582,320,3110,1394,13
676,2013,Dhule Region,Dhule,18985,2285,902,1714,467,1,2,79,330,0,7,19,1,8,298,347,115,102,563,1313,514,50
677,2013,Dhule Region,Jalgaon,33657,6100,5389,2099,859,0,5,21,1369,0,28,44,0,10,0,248,18,125,970,2118,650,16
678,2013,Dhule Region,Nandurbar,10599,3359,87,699,384,6,4,0,1,0,0,11,0,1,0,24,0,77,472,1157,400,91
679,2013,Aurangabad Region,Aurangabad,74806,2878,187,3304,1773,0,0,96,1043,526,202,112,305,49,0,948,80,1926,3420,1114,473,0
680,2013,Aurangabad Region,Jalna,18727,1632,547,925,399,0,0,0,272,0,0,33,3,1,0,111,0,127,721,1183,291,38
681,2013,Aurangabad Region,Beed,8934,593,374,597,661,0,0,0,240,0,0,0,0,0,0,221,57,589,787,461,98,0
682,2013,Latur Region,Latur,13487,1816,1830,1902,802,0,35,0,300,44,14,116,0,9,0,110,32,722,213,745,11,65
683,2013,Latur Region,Osmanabad,10215,1359,224,704,318,0,0,73,82,0,1,37,0,12,0,160,5,583,183,1387,183,22
684,2013,Latur Region,Ambejogai,7908,1130,615,636,282,0,0,23,0,0,6,20,0,6,0,71,5,260,102,214,0,31
685,2013,Nanded Region,Nanded,40196,242,865,1909,9,0,99,0,987,0,0,70,0,14,0,321,2,1086,1157,639,228,56
686,2013,Nanded Region,Parbhani,14343,190,222,647,470,0,0,27,883,0,5,9,0,2,0,112,3,11,694,980,115,30
